deposits,poa,jul
0,1,0
0,1,0
93,1,0
0,1,0
0,1,0
57,1,0
131,1,0
42,1,0
74,1,0
0,1,0
82,1,0
41,1,0
81,1,0
0,1,0
52,1,0
0,1,0
67,1,0
94,1,0
82,1,0
60,1,0
59,1,0
0,1,0
62,1,0
132,1,0
26,1,0
83,1,0
97,1,0
0,1,0
69,1,0
89,1,0
114,1,0
0,1,0
0,1,0
49,1,0
55,1,0
98,1,0
92,1,0
40,1,0
88,1,0
62,1,0
24,1,0
67,1,0
0,1,0
52,1,0
62,1,0
118,1,0
0,1,0
35,1,0
67,1,0
84,1,0
91,1,0
76,1,0
0,1,0
82,1,0
49,1,0
74,1,0
71,1,0
46,1,0
65,1,0
64,1,0
0,1,0
0,1,0
0,1,0
0,1,0
60,1,0
88,1,0
0,1,0
130,1,0
52,1,0
0,1,0
47,1,0
0,1,0
0,1,0
70,1,0
88,1,0
0,1,0
77,1,0
87,1,0
60,1,0
207,1,0
21,1,0
99,1,0
53,1,0
65,1,0
0,1,0
0,1,0
65,1,0
0,1,0
92,1,0
92,1,0
0,1,0
53,1,0
29,1,0
99,1,0
63,1,0
95,1,0
49,1,0
39,1,0
33,1,0
0,1,0
24,1,0
0,1,0
146,1,0
75,1,0
0,1,0
67,1,0
102,1,0
58,1,0
36,1,0
0,1,0
0,1,0
65,1,0
37,1,0
88,1,0
0,1,0
47,1,0
53,1,0
0,1,0
45,1,0
71,1,0
80,1,0
0,1,0
61,1,0
0,1,0
93,1,0
76,1,0
97,1,0
0,1,0
0,1,0
0,1,0
88,1,0
30,1,0
69,1,0
40,1,0
0,1,0
0,1,0
54,1,0
0,1,0
56,1,0
40,1,0
111,1,0
92,1,0
67,1,0
71,1,0
46,1,0
90,1,0
56,1,0
56,1,0
0,1,0
0,1,0
166,1,0
0,1,0
0,1,0
41,1,0
57,1,0
70,1,0
74,1,0
38,1,0
116,1,0
75,1,0
0,1,0
62,1,0
75,1,0
171,1,1
65,1,1
95,1,1
159,1,1
76,1,1
106,1,1
85,1,1
110,1,1
63,1,1
79,1,1
0,1,1
106,1,1
50,1,1
151,1,1
113,1,1
110,1,1
55,1,1
135,1,1
120,1,1
67,1,1
50,1,1
104,1,1
144,1,1
160,1,1
0,1,1
68,1,1
93,1,1
0,1,1
0,1,1
64,1,1
104,1,1
121,1,1
92,1,1
0,1,1
0,1,1
174,1,1
157,1,1
0,1,1
37,1,1
82,1,1
109,1,1
0,1,1
121,1,1
71,1,1
48,1,1
86,1,1
0,1,1
156,1,1
110,1,1
85,1,1
152,1,1
78,1,1
87,1,1
203,1,1
97,1,1
134,1,1
111,1,1
51,1,1
123,1,1
159,1,1
97,1,1
94,1,1
114,1,1
91,1,1
66,1,1
71,1,1
76,1,1
0,1,1
0,1,1
102,1,1
63,1,1
83,1,1
0,1,1
72,1,1
80,1,1
110,1,1
74,1,1
134,1,1
115,1,1
131,1,1
0,1,1
0,1,1
74,1,1
136,1,1
131,1,1
80,1,1
90,1,1
101,1,1
46,1,1
57,1,1
121,1,1
88,1,1
0,1,1
92,1,1
127,1,1
0,1,1
132,1,1
118,1,1
108,1,1
89,1,1
130,1,1
143,1,1
120,1,1
72,1,1
124,1,1
122,1,1
132,1,1
44,1,1
146,1,1
107,1,1
0,1,1
69,1,1
126,1,1
204,1,1
86,1,1
158,1,1
49,1,1
106,1,1
80,1,1
82,1,1
63,1,1
144,1,1
0,1,1
89,1,1
222,1,1
95,1,1
103,1,1
87,1,1
109,1,1
170,1,1
102,1,1
113,1,1
177,1,1
86,1,1
122,1,1
104,1,1
189,1,1
74,1,1
150,1,1
172,1,1
87,1,1
152,1,1
97,1,1
49,1,1
75,1,1
136,1,1
143,1,1
180,1,1
53,1,1
98,1,1
0,1,1
178,1,1
48,1,1
74,1,1
75,1,1
63,1,1
112,1,1
111,1,1
56,1,1
123,1,1
88,1,1
91,1,1
0,1,1
78,1,1
88,1,1
0,1,1
47,1,1
76,1,1
121,1,1
126,1,1
68,1,1
141,1,1
0,1,1
56,1,1
148,1,1
129,1,1
63,1,1
0,1,1
0,1,1
0,1,1
89,1,1
104,1,1
105,1,1
61,1,1
93,1,1
47,1,1
71,1,1
105,1,1
91,1,1
49,1,1
144,1,1
0,1,1
197,1,1
170,1,1
24,1,1
145,1,1
85,1,1
82,1,1
156,1,1
150,1,1
64,1,1
75,1,1
177,1,1
151,1,1
80,1,1
147,1,1
0,1,1
0,1,1
166,1,1
0,1,1
61,1,1
91,1,1
100,1,1
85,1,1
139,1,1
116,1,1
0,1,1
0,1,1
45,1,1
79,1,1
0,1,1
33,1,1
142,1,1
80,1,1
105,1,1
0,1,1
70,1,1
127,1,1
94,1,1
57,1,1
189,1,1
77,1,1
0,1,1
170,1,1
93,1,1
256,1,1
0,1,1
0,1,1
94,1,1
145,1,1
25,1,1
80,1,1
125,1,1
126,1,1
168,1,1
81,1,1
0,1,1
82,1,1
76,1,1
141,1,1
55,1,1
155,1,1
100,1,1
189,1,1
158,1,1
0,1,1
109,1,1
0,1,1
82,1,1
194,1,1
116,1,1
0,1,1
87,1,1
58,1,1
145,1,1
45,1,1
99,1,1
141,1,1
92,1,1
143,1,1
41,1,1
200,1,1
71,1,1
0,1,1
168,1,1
0,1,1
0,1,1
0,1,1
108,1,1
0,1,1
102,1,1
126,1,1
0,1,1
0,1,1
52,1,1
107,1,1
165,1,1
125,1,1
74,1,1
99,1,1
0,1,1
0,1,1
101,1,1
63,1,1
73,1,1
58,1,1
134,1,1
122,1,1
46,1,1
89,1,1
99,1,1
157,1,1
0,1,1
87,1,1
107,1,1
169,1,1
0,1,1
72,1,1
91,1,1
115,1,1
124,1,1
72,1,1
160,1,1
0,1,1
0,1,1
77,1,1
92,1,1
108,1,1
123,1,1
69,1,1
143,1,1
106,1,1
0,1,1
171,1,1
86,1,1
92,1,1
0,1,1
0,1,1
118,1,1
163,1,1
73,1,1
122,1,1
86,1,1
191,1,1
139,1,1
112,1,1
176,1,1
0,1,1
98,1,1
0,1,1
116,1,1
69,1,1
71,1,1
85,1,1
81,1,1
121,1,1
115,1,1
77,1,1
48,1,1
56,1,1
0,1,1
46,1,1
0,1,1
194,1,1
110,1,1
139,1,1
107,1,1
123,1,1
70,1,1
107,1,1
120,1,1
62,1,1
65,1,1
136,1,1
206,1,1
97,1,1
147,1,1
181,1,1
100,1,1
0,1,1
139,1,1
129,1,1
0,1,1
159,1,1
70,1,1
60,1,1
119,1,1
85,1,1
0,1,1
36,1,1
31,1,1
136,1,1
117,1,1
158,1,1
93,1,1
153,1,1
61,1,1
0,1,1
0,1,1
0,1,1
51,1,1
82,1,1
128,1,1
94,1,1
106,1,1
0,1,1
64,1,1
133,1,1
94,1,1
159,1,1
52,1,1
97,1,1
0,1,1
83,1,1
69,1,1
58,1,1
0,1,1
120,1,1
170,1,1
106,1,1
74,1,1
0,1,1
135,1,1
66,1,1
112,1,1
0,1,1
0,1,1
76,1,1
0,1,1
82,1,1
101,1,1
0,1,1
129,1,1
189,1,1
136,1,1
0,1,1
86,1,1
45,1,1
0,1,1
0,1,1
83,1,1
49,1,1
110,1,1
92,1,1
0,1,1
73,1,1
128,1,1
174,1,1
80,1,1
124,1,1
0,1,1
108,1,1
136,1,1
69,1,1
84,1,1
0,1,1
0,1,1
0,1,1
121,1,1
0,1,1
0,1,1
86,1,1
106,1,1
96,1,1
71,1,1
0,1,1
66,1,1
101,1,1
98,1,1
91,1,1
0,1,1
206,1,1
120,1,1
87,1,1
61,1,1
133,1,1
142,1,1
96,1,1
93,1,1
107,1,1
89,1,1
110,1,1
66,1,1
152,1,1
127,1,1
0,1,1
0,1,1
180,1,1
153,1,1
74,1,1
71,1,1
78,1,1
98,1,1
173,1,1
122,1,1
133,1,1
59,1,1
134,1,1
136,1,1
112,1,1
103,1,1
105,1,1
121,1,1
109,1,1
194,1,1
91,1,1
131,1,1
0,1,1
59,1,1
119,1,1
119,1,1
148,1,1
93,1,1
78,1,1
55,1,1
151,1,1
121,1,1
105,1,1
116,1,1
132,1,1
78,1,1
0,1,1
123,1,1
73,1,1
115,1,1
148,1,1
100,1,1
116,1,1
68,1,1
74,1,1
174,1,1
130,1,1
109,1,1
0,1,1
0,1,1
95,1,1
128,1,1
215,1,1
150,1,1
0,1,1
121,1,1
50,1,1
0,1,1
115,1,1
111,1,1
100,1,1
54,1,1
112,1,1
80,1,1
34,1,1
51,1,1
113,1,1
157,1,1
69,1,1
79,1,1
138,1,1
47,1,1
71,1,1
94,1,1
60,1,1
0,1,1
92,1,1
0,1,1
104,1,1
180,1,1
130,1,1
76,1,1
156,1,1
153,1,1
24,1,1
80,1,1
166,1,1
146,1,1
182,1,1
125,1,1
116,1,1
91,1,1
196,1,1
144,1,1
0,1,1
100,1,1
96,1,1
0,1,1
116,1,1
72,1,1
90,1,1
86,1,1
131,1,1
131,1,1
103,1,1
121,1,1
156,1,1
0,1,1
145,1,1
90,1,1
125,1,1
53,1,1
100,1,1
54,1,1
98,1,1
0,1,1
0,1,1
198,1,1
116,1,1
65,1,1
109,1,1
118,1,1
0,1,1
170,1,1
50,1,1
90,1,1
102,1,1
33,1,1
58,1,1
0,1,1
104,1,1
96,1,1
109,1,1
94,1,1
121,1,1
0,1,1
0,1,1
113,1,1
93,1,1
0,1,1
143,1,1
99,1,1
122,1,1
119,1,1
0,1,1
100,1,1
42,1,1
0,1,1
38,1,1
55,1,1
105,1,1
0,1,1
82,1,1
0,1,1
0,1,1
0,1,1
86,1,1
97,1,1
0,1,1
82,1,1
0,1,1
80,1,1
0,1,1
135,1,1
115,1,1
126,1,1
113,1,1
49,1,1
169,1,1
112,1,1
109,1,1
0,1,1
144,1,1
109,1,1
0,1,1
123,1,1
72,1,1
0,1,1
99,1,1
81,1,1
129,1,1
117,1,1
87,1,1
99,1,1
55,1,1
89,1,1
83,1,1
98,1,1
104,1,1
137,1,1
55,1,1
49,1,1
57,1,1
82,1,1
146,1,1
81,1,1
143,1,1
86,1,1
201,1,1
47,1,1
155,1,1
0,1,1
83,1,1
0,1,1
118,1,1
92,1,1
0,1,1
69,1,1
0,1,1
121,1,1
147,1,1
55,1,1
72,1,1
0,1,1
192,1,1
0,1,1
101,1,1
178,1,1
0,1,1
50,1,1
124,1,1
115,1,1
105,1,1
43,1,1
107,1,1
251,1,1
0,1,1
43,1,1
0,1,1
0,1,1
52,1,1
128,1,1
0,1,1
109,1,1
88,1,1
85,1,1
108,1,1
0,1,1
0,1,1
76,1,1
97,1,1
77,1,1
0,1,1
0,1,1
122,1,1
221,1,1
51,1,1
33,1,1
74,1,1
124,1,1
141,1,1
90,1,1
135,1,1
134,1,1
166,1,1
195,1,1
94,1,1
0,1,1
0,1,1
0,1,1
67,1,1
178,1,1
114,1,1
62,1,1
0,1,1
43,1,1
100,1,1
88,1,1
162,1,1
92,1,1
82,1,1
191,1,1
152,1,1
104,1,1
99,1,1
0,1,1
104,1,1
58,1,1
100,1,1
110,1,1
0,1,1
68,1,1
0,1,1
118,1,1
89,1,1
77,1,1
122,1,1
134,1,1
103,1,1
155,1,1
110,1,1
150,1,1
47,1,1
145,1,1
103,1,1
0,1,1
75,1,1
117,1,1
153,1,1
125,1,1
106,1,1
79,1,1
153,1,1
110,1,1
125,1,1
80,1,1
73,1,1
45,1,1
128,1,1
123,1,1
118,1,1
102,1,1
90,1,1
145,1,1
81,1,1
130,1,1
85,1,1
34,1,1
0,1,1
72,1,1
99,1,1
159,1,1
74,1,1
0,1,1
71,1,1
185,0,0
216,0,0
148,0,0
168,0,0
225,0,0
238,0,0
253,0,0
225,0,0
0,0,0
153,0,0
148,0,0
176,0,0
200,0,0
102,0,0
222,0,0
0,0,0
136,0,0
85,0,0
111,0,0
267,0,0
120,0,0
144,0,0
207,0,0
249,0,0
180,0,0
145,0,0
212,0,0
0,0,0
133,0,0
280,0,0
164,0,0
185,0,0
0,0,0
233,0,0
185,0,0
272,0,0
0,0,0
240,0,0
263,0,0
0,0,0
286,0,0
111,0,0
176,0,0
155,0,0
222,0,0
165,0,0
166,0,0
212,0,0
187,0,0
191,0,0
179,0,0
192,0,0
198,0,0
165,0,0
149,0,0
251,0,0
181,0,0
173,0,0
136,0,0
191,0,0
167,0,0
151,0,0
254,0,0
129,0,0
172,0,0
156,0,0
102,0,0
172,0,0
149,0,0
300,0,0
211,0,0
109,0,0
141,0,0
229,0,0
100,0,0
156,0,0
165,0,0
298,0,0
168,0,0
265,0,0
127,0,0
272,0,0
0,0,0
131,0,0
204,0,0
153,0,0
226,0,0
180,0,0
0,0,0
116,0,0
107,0,0
249,0,0
340,0,0
169,0,0
233,0,0
239,0,0
190,0,0
175,0,0
214,0,0
200,0,0
0,0,0
205,0,0
146,0,0
158,0,0
187,0,0
244,0,0
220,0,0
0,0,0
172,0,0
154,0,0
265,0,0
0,0,0
281,0,0
212,0,0
205,0,0
288,0,0
148,0,0
222,0,0
205,0,0
0,0,0
231,0,0
372,0,0
220,0,0
181,0,0
115,0,0
94,0,0
243,0,0
132,0,0
162,0,0
267,0,0
247,0,0
224,0,0
187,0,0
233,0,0
142,0,0
318,0,0
0,0,0
144,0,0
207,0,0
100,0,0
168,0,0
120,0,0
336,0,0
261,0,0
285,0,0
108,0,0
224,0,0
183,0,0
200,0,0
153,0,0
211,0,0
208,0,0
201,0,0
147,0,0
0,0,0
143,0,0
184,0,0
232,0,0
74,0,0
190,0,0
159,0,0
206,0,0
186,0,0
204,0,0
193,0,0
209,0,0
142,0,0
164,0,0
146,0,0
130,0,0
171,0,0
231,0,0
143,0,0
189,0,0
144,0,0
220,0,0
212,0,0
212,0,0
202,0,0
187,0,0
340,0,0
0,0,0
0,0,0
215,0,0
180,0,0
113,0,0
323,0,0
252,0,0
204,0,0
143,0,0
451,0,0
212,0,0
239,0,0
309,0,0
189,0,0
285,0,0
320,0,0
146,0,0
0,0,0
177,0,0
0,0,0
226,0,0
138,0,0
163,0,0
0,0,0
203,0,0
0,0,0
210,0,0
245,0,0
316,0,0
187,0,0
268,0,0
0,0,0
101,0,0
190,0,0
145,0,0
136,0,0
0,0,0
0,0,0
178,0,0
186,0,0
0,0,0
190,0,0
111,0,0
127,0,0
347,0,0
145,0,0
201,0,0
238,0,0
0,0,0
264,0,0
130,0,0
117,0,0
0,0,0
0,0,0
0,0,0
285,0,0
157,0,0
178,0,0
185,0,0
108,0,0
0,0,0
173,0,0
175,0,0
157,0,0
232,0,0
223,0,0
164,0,0
221,0,0
184,0,0
270,0,0
176,0,0
119,0,0
239,0,0
96,0,0
280,0,0
153,0,0
189,0,0
0,0,0
132,0,0
171,0,0
135,0,0
98,0,0
243,0,0
113,0,0
372,0,0
164,0,0
88,0,0
150,0,0
178,0,0
190,0,0
182,0,0
270,0,0
206,0,0
273,0,0
398,0,0
336,0,0
208,0,0
171,0,0
201,0,0
155,0,0
376,0,0
141,0,0
266,0,0
148,0,0
294,0,0
159,0,0
247,0,0
177,0,0
205,0,0
187,0,0
209,0,0
122,0,0
282,0,0
286,0,0
171,0,0
204,0,0
145,0,0
109,0,0
281,0,0
246,0,0
155,0,0
257,0,0
228,0,0
0,0,0
195,0,0
200,0,0
255,0,0
0,0,0
73,0,0
0,0,0
172,0,0
300,0,0
174,0,0
142,0,0
206,0,0
210,0,0
248,0,0
185,0,0
158,0,0
221,0,0
201,0,0
195,0,0
319,0,0
128,0,0
0,0,0
198,0,0
152,0,0
193,0,0
259,0,0
326,0,0
238,0,0
0,0,0
0,0,0
196,0,0
203,0,0
223,0,0
0,0,0
193,0,0
280,0,0
0,0,0
207,0,0
392,0,0
183,0,0
270,0,0
211,0,0
227,0,0
218,0,0
0,0,0
239,0,0
249,0,0
320,0,0
265,0,0
182,0,0
123,0,0
118,0,0
140,0,0
182,0,0
172,0,0
226,0,0
310,0,0
206,0,0
165,0,0
187,0,0
115,0,0
335,0,0
183,0,0
351,0,0
0,0,0
204,0,0
372,0,0
252,0,0
233,0,0
259,0,0
241,0,0
282,0,0
169,0,0
167,0,0
141,0,0
0,0,0
131,0,0
162,0,0
93,0,0
191,0,0
186,0,0
103,0,0
0,0,0
142,0,0
0,0,0
174,0,0
170,0,0
0,0,0
192,0,0
203,0,0
236,0,0
119,0,0
232,0,0
305,0,0
276,0,0
202,0,0
242,0,0
235,0,0
240,0,0
204,0,0
0,0,0
0,0,0
153,0,0
241,0,0
200,0,0
255,0,0
211,0,0
224,0,0
256,0,0
196,0,0
134,0,0
156,0,0
202,0,0
147,0,0
342,0,0
0,0,0
187,0,0
183,0,0
150,0,0
110,0,0
223,0,0
0,0,0
94,0,0
349,0,0
166,0,0
200,0,0
235,0,0
134,0,0
176,0,0
216,0,0
112,0,0
173,0,0
235,0,0
250,0,0
286,0,0
225,0,0
173,0,0
104,0,0
254,0,0
293,0,0
0,0,0
182,0,0
119,0,0
172,0,0
0,0,0
106,0,0
245,0,0
184,0,0
169,0,0
127,0,0
251,0,0
216,0,0
269,0,0
117,0,0
168,0,0
0,0,0
237,0,0
269,0,0
144,0,0
213,0,0
295,0,0
191,0,0
174,0,0
153,0,0
156,0,0
162,0,0
199,0,0
138,0,0
166,0,0
193,0,0
303,0,0
247,0,0
264,0,0
160,0,0
198,0,0
229,0,0
0,0,0
128,0,0
213,0,0
169,0,0
210,0,0
90,0,0
241,0,0
245,0,0
0,0,0
0,0,0
214,0,0
0,0,0
105,0,0
123,0,0
236,0,0
0,0,0
306,0,0
221,0,0
0,0,0
220,0,0
140,0,0
297,0,0
340,0,0
0,0,0
248,0,0
278,0,0
91,0,0
268,0,0
261,0,0
261,0,0
152,0,0
239,0,0
167,0,0
184,0,0
245,0,0
0,0,0
264,0,0
228,0,0
282,0,0
210,0,0
153,0,0
0,0,0
232,0,0
283,0,0
167,0,0
176,0,0
0,0,0
134,0,0
0,0,0
244,0,0
0,0,0
197,0,0
229,0,0
138,0,0
295,0,0
184,0,0
249,0,0
295,0,0
0,0,0
186,0,0
173,0,0
302,0,0
313,0,0
174,0,0
281,0,0
0,0,0
0,0,0
214,0,0
0,0,0
187,0,0
238,0,0
0,0,0
0,0,0
176,0,0
249,0,0
119,0,0
374,0,0
215,0,0
177,0,0
243,0,0
187,0,0
131,0,0
163,0,0
214,0,0
162,0,0
176,0,0
124,0,0
179,0,0
0,0,0
98,0,0
0,0,0
0,0,0
215,0,0
155,0,0
141,0,0
0,0,0
148,0,0
185,0,0
184,0,0
235,0,0
339,0,0
173,0,0
281,0,0
202,0,0
181,0,0
137,0,0
141,0,0
0,0,0
237,0,0
293,0,0
206,0,0
280,0,0
257,0,0
294,0,0
0,0,0
233,0,0
168,0,0
271,0,0
182,0,0
222,0,0
217,0,0
214,0,0
155,0,0
164,0,0
261,0,0
0,0,0
0,0,0
81,0,0
183,0,0
113,0,0
205,0,0
0,0,0
166,0,0
201,0,0
209,0,0
209,0,0
0,0,0
319,0,0
105,0,0
365,0,0
134,0,0
285,0,0
156,0,0
274,0,0
0,0,0
293,0,0
240,0,0
194,0,0
141,0,0
172,0,0
107,0,0
141,0,0
152,0,0
225,0,0
339,0,0
211,0,0
211,0,0
224,0,0
147,0,0
206,0,0
0,0,0
269,0,0
313,0,0
352,0,0
191,0,0
222,0,0
231,0,0
128,0,0
229,0,0
126,0,0
192,0,0
220,0,0
177,0,0
286,0,0
0,0,0
304,0,0
248,0,0
83,0,0
179,0,0
0,0,0
252,0,0
241,0,0
129,0,0
233,0,0
192,0,0
0,0,0
212,0,0
0,0,0
237,0,0
176,0,0
0,0,0
306,0,0
237,0,0
194,0,0
224,0,0
0,0,0
182,0,0
189,0,0
0,0,0
228,0,0
0,0,0
217,0,0
277,0,0
249,0,0
218,0,0
0,0,0
213,0,0
139,0,0
142,0,0
169,0,0
300,0,0
123,0,0
304,0,0
346,0,0
184,0,0
213,0,0
197,0,0
0,0,0
0,0,0
421,0,0
235,0,0
266,0,0
210,0,0
108,0,0
99,0,0
214,0,0
239,0,0
335,0,0
282,0,0
0,0,0
219,0,0
225,0,0
124,0,0
169,0,0
132,0,0
257,0,0
361,0,0
258,0,0
236,0,0
233,0,0
0,0,0
0,0,0
0,0,0
181,0,0
117,0,0
0,0,0
168,0,0
0,0,0
138,0,0
0,0,0
273,0,0
201,0,0
0,0,0
0,0,0
229,0,0
251,0,0
178,0,0
0,0,0
170,0,0
0,0,0
174,0,0
282,0,0
200,0,0
155,0,0
0,0,0
0,0,0
195,0,0
0,0,0
220,0,0
143,0,0
162,0,0
223,0,0
211,0,0
168,0,0
310,0,0
166,0,0
107,0,0
245,0,0
247,0,0
161,0,0
112,0,0
129,0,0
114,0,0
195,0,0
314,0,0
122,0,0
0,0,0
164,0,0
186,0,0
187,0,0
0,0,0
210,0,0
188,0,0
189,0,0
166,0,0
194,0,0
91,0,0
235,0,0
135,0,0
232,0,0
227,0,0
237,0,0
187,0,0
315,0,0
121,0,0
187,0,0
239,0,0
147,0,0
146,0,0
153,0,0
214,0,0
176,0,0
360,0,0
94,0,0
158,0,0
113,0,0
210,0,0
0,0,0
195,0,0
183,0,0
211,0,0
98,0,0
131,0,0
152,0,0
0,0,0
151,0,0
204,0,0
198,0,0
0,0,0
237,0,0
128,0,0
0,0,0
187,0,0
307,0,0
261,0,0
279,0,0
195,0,0
224,0,0
206,0,0
247,0,0
0,0,0
150,0,0
190,0,0
209,0,0
0,0,0
0,0,0
220,0,0
0,0,0
182,0,0
323,0,0
0,0,0
205,0,0
169,0,0
270,0,0
203,0,0
243,0,0
203,0,0
268,0,0
0,0,0
137,0,0
214,0,0
286,0,0
0,0,0
206,0,0
117,0,0
208,0,0
265,0,0
177,0,0
161,0,0
0,0,0
381,0,0
169,0,0
0,0,0
144,0,0
245,0,0
121,0,0
0,0,0
204,0,0
146,0,0
163,0,0
161,0,0
257,0,0
235,0,0
269,0,0
205,0,0
162,0,0
247,0,0
0,0,0
218,0,0
199,0,0
0,0,0
196,0,0
213,0,0
252,0,0
136,0,0
133,0,0
0,0,0
107,0,0
213,0,0
116,0,0
144,0,0
112,0,0
169,0,0
264,0,0
259,0,0
179,0,0
265,0,0
144,0,0
273,0,0
0,0,0
0,0,0
98,0,0
167,0,0
115,0,0
103,0,0
182,0,0
0,0,0
0,0,0
135,0,0
303,0,0
146,0,0
221,0,0
272,0,0
153,0,0
190,0,0
187,0,0
0,0,0
133,0,0
126,0,0
0,0,0
336,0,0
401,0,0
141,0,0
128,0,0
141,0,0
0,0,0
333,0,0
220,0,0
163,0,0
127,0,0
0,0,0
112,0,0
156,0,0
230,0,0
151,0,0
240,0,0
244,0,0
125,0,0
183,0,0
254,0,0
234,0,0
252,0,0
142,0,0
112,0,0
261,0,0
237,0,0
97,0,0
0,0,0
117,0,0
99,0,0
0,0,0
303,0,0
131,0,0
0,0,0
235,0,0
0,0,0
119,0,0
123,0,0
300,0,0
148,0,0
164,0,0
230,0,0
148,0,0
173,0,0
157,0,0
126,0,0
86,0,0
227,0,0
0,0,0
220,0,0
250,0,0
188,0,0
292,0,0
284,0,0
187,0,0
107,0,0
0,0,0
251,0,0
380,0,0
180,0,0
113,0,0
284,0,0
195,0,0
272,0,0
0,0,0
181,0,0
184,0,0
156,0,0
278,0,0
154,0,0
0,0,0
253,0,0
161,0,0
180,0,0
181,0,0
108,0,0
0,0,0
0,0,0
119,0,0
148,0,0
181,0,0
234,0,0
209,0,0
139,0,0
0,0,0
118,0,0
216,0,0
224,0,0
0,0,0
144,0,0
199,0,0
268,0,0
164,0,0
231,0,0
226,0,0
321,0,0
191,0,0
228,0,0
236,0,0
109,0,0
228,0,0
248,0,0
137,0,0
229,0,0
0,0,0
143,0,0
146,0,0
154,0,0
205,0,0
155,0,0
0,0,0
0,0,0
0,0,0
227,0,0
267,0,0
300,0,0
115,0,0
191,0,0
188,0,0
247,0,0
